giornata,data,ora,teamA,teamB,pt A,pt B,teamA_slug,teamB_slug
15° GIORNATA,MARTEDI’ 19 GENNAIO,Ore 17:00 ,Openjobmetis Varese,Happy Casa Brindisi,76,74,Varese,Brindisi
16° GIORNATA,DOMENICA 17 GENNAIO,Ore 12.00 ,A|X Armani Exchange Milano,Unahotels Reggio Emilia,102,73,Milano,Emilia
16° GIORNATA,DOMENICA 17 GENNAIO,Ore 15:00,Vanoli Cremona,Allianz Trieste,80,101,Cremona,Trieste
16° GIORNATA,DOMENICA 17 GENNAIO,Ore 17:00 ,Acqua S.Bernardo Cantù,Virtus Bologna,82,91,Cantù,Virtus Bologna
16° GIORNATA,DOMENICA 17 GENNAIO,Ore 17:15 ,Happy Casa Brindisi,Umana Reyer Venezia,77,89,Brindisi,Venezia
16° GIORNATA,DOMENICA 17 GENNAIO,Ore 19:00 ,Banco di Sardegna Sassari,Carpegna Prosciutto Pesaro,99,84,Sassari,Pesaro
16° GIORNATA,DOMENICA 17 GENNAIO,Ore 20:30 ,Dolomiti Energia Trento,De’Longhi Treviso,76,82,Trento,Treviso
16° GIORNATA,DOMENICA 17 GENNAIO,Ore 20:30 ,Germani Brescia,Openjobmetis Varese,98,83,Brescia,Varese
17° GIORNATA,SABATO 23 GENNAIO,Ore 19.00 ,Unahotels Reggio Emilia,Dolomiti Energia Trento,83,74,Emilia,Trento
17° GIORNATA,SABATO 23 GENNAIO,Ore 20.00 ,Virtus Bologna,Germani Brescia,89,90,Virtus Bologna,Brescia
17° GIORNATA,DOMENICA 24 GENNAIO,Ore 12.00 ,De’Longhi Treviso,A|X Armani Exchange Milano,77,82,Treviso,Milano
17° GIORNATA,DOMENICA 24 GENNAIO,Ore 16.00 ,Carpegna Prosciutto Pesaro,Acqua S.Bernardo Cantù,107,83,Pesaro,Cantù
17° GIORNATA,DOMENICA 24 GENNAIO,Ore 17.00 ,Umana Reyer Venezia,Vanoli Cremona,88,84,Venezia,Cremona
17° GIORNATA,DOMENICA 24 GENNAIO,Ore 19.00 ,Allianz Trieste,Banco di Sardegna Sassari,82,103,Trieste,Sassari
17° GIORNATA,DOMENICA 14 FEBBRAIO,Ore 16.00 ,Openjobmetis Varese,Fortitudo Lavoropiù Bologna,67,79,Varese,Fortitudo Bologna
18° GIORNATA,SABATO 30 GENNAIO,Ore 20.00 ,Vanoli Cremona,Virtus Bologna,75,88,Cremona,Virtus Bologna
18° GIORNATA,DOMENICA 31 GENNAIO,Ore 16.00 ,Acqua S.Bernardo Cantù,Openjobmetis Varese,97,82,Cantù,Varese
18° GIORNATA,DOMENICA 31 GENNAIO,Ore 17.00 ,A|X Armani Exchange Milano,Allianz Trieste,81,100,Milano,Trieste
18° GIORNATA,DOMENICA 31 GENNAIO,Ore 17.30 ,Dolomiti Energia Trento,Fortitudo Lavoropiù Bologna,64,78,Trento,Fortitudo Bologna
18° GIORNATA,DOMENICA 31 GENNAIO,Ore 18:00 ,Germani Brescia,De’Longhi Treviso,91,94,Brescia,Treviso
18° GIORNATA,DOMENICA 31 GENNAIO,Ore 20:45 ,Carpegna Prosciutto Pesaro,Umana Reyer Venezia,65,78,Pesaro,Venezia
18° GIORNATA,LUNEDI’ 1 FEBBRAIO,Ore 20.30 ,Happy Casa Brindisi,Unahotels Reggio Emilia,79,70,Brindisi,Emilia
19° GIORNATA,SABATO 6 FEBBRAIO,Ore 20.00 ,Fortitudo Lavoropiù Bologna,Banco di Sardegna Sassari,79,89,Fortitudo Bologna,Sassari
19° GIORNATA,DOMENICA 7 FEBBRAIO,Ore 12.00 ,Allianz Trieste,Germani Brescia,78,81,Trieste,Brescia
19° GIORNATA,DOMENICA 7 FEBBRAIO,Ore 16.00 ,Openjobmetis Varese,Vanoli Cremona,110,105,Varese,Cremona
19° GIORNATA,DOMENICA 7 FEBBRAIO,Ore 17.00 ,Dolomiti Energia Trento,Carpegna Prosciutto Pesaro,70,81,Trento,Pesaro
19° GIORNATA,DOMENICA 7 FEBBRAIO,Ore 18.30 ,Umana Reyer Venezia,Acqua S.Bernardo Cantù,80,75,Venezia,Cantù
19° GIORNATA,DOMENICA 7 FEBBRAIO,Ore 19.00 ,De’Longhi Treviso,Happy Casa Brindisi,90,108,Treviso,Brindisi
19° GIORNATA,DOMENICA 7 FEBBRAIO,Ore 20.45 ,Unahotels Reggio Emilia,Virtus Bologna,62,89,Emilia,Virtus Bologna
20° GIORNATA,SABATO 27 FEBBRAIO,Ore 19:30 ,Virtus Bologna,Openjobmetis Varese,85,76,Virtus Bologna,Varese
20° GIORNATA,SABATO 27 FEBBRAIO,Ore 20:30 ,Banco di Sardegna Sassari,Umana Reyer Venezia,96,88,Sassari,Venezia
20° GIORNATA,SABATO 27 FEBBRAIO,Ore 20:45 ,Happy Casa Brindisi,Allianz Trieste,81,74,Brindisi,Trieste
20° GIORNATA,DOMENICA 28 FEBBRAIO,Ore 12:00 ,Vanoli Cremona,Dolomiti Energia Trento,85,78,Cremona,Trento
20° GIORNATA,DOMENICA 28 FEBBRAIO,Ore 17:00 ,A|X Armani Exchange Milano,Fortitudo Lavoropiù Bologna,98,72,Milano,Fortitudo Bologna
20° GIORNATA,DOMENICA 28 FEBBRAIO,Ore 18:30 ,Acqua S.Bernardo Cantù,De’Longhi Treviso,83,76,Cantù,Treviso
20° GIORNATA,DOMENICA 28 FEBBRAIO,Ore 20:45 ,Germani Brescia,Unahotels Reggio Emilia,89,79,Brescia,Emilia
21° GIORNATA,SABATO 6 MARZO,Ore 19:00 ,Openjobmetis Varese,Banco di Sardegna Sassari,89,74,Varese,Sassari
21° GIORNATA,SABATO 6 MARZO,Ore 20:00 ,Virtus Bologna,Umana Reyer Venezia,77,72,Virtus Bologna,Venezia
21° GIORNATA,DOMENICA 7 MARZO,Ore 12:00 ,Fortitudo Lavoropiù Bologna,Happy Casa Brindisi,70,95,Fortitudo Bologna,Brindisi
21° GIORNATA,DOMENICA 7 MARZO,Ore 17:00 ,Dolomiti Energia Trento,A|X Armani Exchange Milano,61,60,Trento,Milano
21° GIORNATA,DOMENICA 7 MARZO,Ore 19:00 ,De’Longhi Treviso,Unahotels Reggio Emilia,78,72,Treviso,Emilia
21° GIORNATA,DOMENICA 7 MARZO,Ore 20:45 ,Allianz Trieste,Acqua S.Bernardo Cantù,82,79,Trieste,Cantù
21° GIORNATA,DOMENICA 7 MARZO,Ore 20:46,Vanoli Cremona,Carpegna Prosciutto Pesaro,100,78,Cremona,Pesaro
22° GIORNATA,SABATO 13 MARZO,Ore 19:00 ,Unahotels Reggio Emilia,Allianz Trieste,70,96,Emilia,Trieste
22° GIORNATA,SABATO 13 MARZO,Ore 20:00 ,Happy Casa Brindisi,Virtus Bologna,91,85,Brindisi,Virtus Bologna
22° GIORNATA,DOMENICA 14 MARZO,Ore 17:00 ,Openjobmetis Varese,Carpegna Prosciutto Pesaro,81,69,Varese,Pesaro
22° GIORNATA,DOMENICA 14 MARZO,Ore 17:30 ,Germani Brescia,A|X Armani Exchange Milano,92,99,Brescia,Milano
22° GIORNATA,DOMENICA 14 MARZO,Ore 19:00 ,Acqua S.Bernardo Cantù,Vanoli Cremona,92,85,Cantù,Cremona
22° GIORNATA,MERCOLEDI’ 21 APRILE,Ore 20.30 ,Banco di Sardegna Sassari,Dolomiti Energia Trento,94,76,Sassari,Trento
22° GIORNATA,MERCOLEDI’ 21 APRILE,Ore 20.31,De’Longhi Treviso,Fortitudo Lavoropiù Bologna,84,78,Treviso,Fortitudo Bologna
23° GIORNATA,VENERDÌ 19 MARZO,Ore 20.30 ,Fortitudo Lavoropiù Bologna,Unahotels Reggio Emilia,71,68,Fortitudo Bologna,Emilia
23° GIORNATA,SABATO 20 MARZO,Ore 19:00 ,Dolomiti Energia Trento,Germani Brescia,91,67,Trento,Brescia
23° GIORNATA,SABATO 20 MARZO,Ore 20:00 ,Carpegna Prosciutto Pesaro,Virtus Bologna,70,75,Pesaro,Virtus Bologna
23° GIORNATA,DOMENICA 21 MARZO,Ore 17:00 ,Vanoli Cremona,De’Longhi Treviso,85,86,Cremona,Treviso
23° GIORNATA,MERCOLEDÌ 5 MAGGIO,Ore 20.30 ,Happy Casa Brindisi,Banco di Sardegna Sassari,90,97,Brindisi,Sassari
23° GIORNATA,MERCOLEDÌ 5 MAGGIO,Ore 20.30 ,A|X Armani Exchange Milano,Acqua S.Bernardo Cantù,70,57,Milano,Cantù
23° GIORNATA,MERCOLEDÌ 5 MAGGIO,Ore 20.30 ,Allianz Trieste,Umana Reyer Venezia,69,87,Trieste,Venezia
24° GIORNATA,SABATO 27 MARZO,Ore 20:00 ,Banco di Sardegna Sassari,Vanoli Cremona,95,84,Sassari,Cremona
24° GIORNATA,DOMENICA 28 MARZO,Ore 12:00 ,Germani Brescia,Happy Casa Brindisi,68,74,Brescia,Brindisi
24° GIORNATA,DOMENICA 28 MARZO,Ore 17:00 ,Umana Reyer Venezia,A|X Armani Exchange Milano,69,63,Venezia,Milano
24° GIORNATA,DOMENICA 28 MARZO,Ore 18:00 ,Openjobmetis Varese,Dolomiti Energia Trento,88,70,Varese,Trento
24° GIORNATA,DOMENICA 28 MARZO,Ore 19:00 ,De’Longhi Treviso,Allianz Trieste,95,76,Treviso,Trieste
24° GIORNATA,DOMENICA 28 MARZO,Ore 20:45 ,Virtus Bologna,Fortitudo Lavoropiù Bologna,81,73,Virtus Bologna,Fortitudo Bologna
24° GIORNATA,LUNEDI 29 MARZO,Ore 20.30 ,Unahotels Reggio Emilia,Carpegna Prosciutto Pesaro,91,79,Emilia,Pesaro
25° GIORNATA,SABATO 03 APRILE,Ore 16.30 ,Dolomiti Energia Trento,Umana Reyer Venezia,90,84,Trento,Venezia
25° GIORNATA,SABATO 03 APRILE,Ore 17.00 ,Acqua S.Bernardo Cantù,Happy Casa Brindisi,71,93,Cantù,Brindisi
25° GIORNATA,SABATO 03 APRILE,Ore 18.00 ,Vanoli Cremona,Unahotels Reggio Emilia,90,71,Cremona,Emilia
25° GIORNATA,SABATO 03 APRILE,Ore 19.00 ,Fortitudo Lavoropiù Bologna,Germani Brescia,88,78,Fortitudo Bologna,Brescia
25° GIORNATA,SABATO 03 APRILE,Ore 20.45 ,Banco di Sardegna Sassari,Virtus Bologna,77,108,Sassari,Virtus Bologna
25° GIORNATA,LUNEDI’ 05 APRILE,Ore 18:15 ,A|X Armani Exchange Milano,Openjobmetis Varese,81,83,Milano,Varese
25° GIORNATA,LUNEDI’ 05 APRILE,Ore 18:16,Carpegna Prosciutto Pesaro,De’Longhi Treviso,89,97,Pesaro,Treviso
26° GIORNATA,SABATO 10 APRILE,Ore 20:00 ,Fortitudo Lavoropiù Bologna,Carpegna Prosciutto Pesaro,77,79,Fortitudo Bologna,Pesaro
26° GIORNATA,DOMENICA 11 APRILE,Ore 12:00 ,De’Longhi Treviso,Banco di Sardegna Sassari,89,85,Treviso,Sassari
26° GIORNATA,DOMENICA 11 APRILE,Ore 17:00 ,UnaHotels Reggio Emilia,Openjobmetis Varese,95,77,Emilia,Varese
26° GIORNATA,DOMENICA 11 APRILE,Ore 18:00 ,Umana Reyer Venezia,Germani Brescia,94,87,Venezia,Brescia
26° GIORNATA,DOMENICA 11 APRILE,Ore 19:30 ,Acqua S.Bernardo Cantù,Dolomiti Energia Trento,75,76,Cantù,Trento
26° GIORNATA,DOMENICA 11 APRILE,Ore 20:30 ,Virtus Bologna,Allianz Trieste,81,67,Virtus Bologna,Trieste
26° GIORNATA,DOMENICA 11 APRILE,Ore 20:45 ,Happy Casa Brindisi,A|X Armani Exchange Milano,80,71,Brindisi,Milano
27° GIORNATA,MERCOLEDI’ 14 APRILE,Ore 18:00 ,Carpegna Prosciutto Pesaro,Happy Casa Brindisi,62,86,Pesaro,Brindisi
27° GIORNATA,MERCOLEDI’ 14 APRILE,Ore 18:30 ,Openjobmetis Varese,Umana Reyer Venezia,75,77,Varese,Venezia
27° GIORNATA,MERCOLEDI’ 14 APRILE,Ore 19:00 ,Vanoli Cremona,Fortitudo Lavoropiù Bologna,82,74,Cremona,Fortitudo Bologna
27° GIORNATA,MERCOLEDI’ 14 APRILE,Ore 19:30 ,Germani Brescia,Acqua S.Bernardo Cantù,69,74,Brescia,Cantù
27° GIORNATA,MERCOLEDI’ 14 APRILE,Ore 20:00 ,Dolomiti Energia Trento,Allianz Trieste,81,69,Trento,Trieste
27° GIORNATA,MERCOLEDI’ 14 APRILE,Ore 20:45 ,Banco di Sardegna Sassari,A|X Armani Exchange Milano,73,85,Sassari,Milano
27° GIORNATA,MERCOLEDI’ 21 APRILE,Ore 20:00 ,Virtus Bologna,De’Longhi Treviso,97,68,Virtus Bologna,Treviso
28° GIORNATA,SABATO 17 APRILE,Ore 20:15 ,A|X Armani Exchange Milano,Virtus Bologna,94,84,Milano,Virtus Bologna
28° GIORNATA,DOMENICA 18 APRILE,Ore 12:00 ,Germani Brescia,Banco di Sardegna Sassari,82,94,Brescia,Sassari
28° GIORNATA,DOMENICA 18 APRILE,Ore 19:30 ,Acqua S.Bernardo Cantù,Unahotels Reggio Emilia,71,72,Cantù,Emilia
28° GIORNATA,DOMENICA 18 APRILE,Ore 20:45 ,Happy Casa Brindisi,Vanoli Cremona,67,78,Brindisi,Cremona
28° GIORNATA,DOMENICA 18 APRILE,Ore 19:30 ,Allianz Trieste,Carpegna Prosciutto Pesaro,101,88,Trieste,Pesaro
28° GIORNATA,DOMENICA 18 APRILE,Ore 20:45 ,Umana Reyer Venezia,Fortitudo Lavoropiù Bologna,92,76,Venezia,Fortitudo Bologna
28° GIORNATA,DOMENICA 18 APRILE,Ore 19:30 ,De’Longhi Treviso,Openjobmetis Varese,94,103,Treviso,Varese
29° GIORNATA,DOMENICA 25 APRILE,Ore 12:00 ,Carpegna Prosciutto Pesaro,A|X Armani Exchange Milano,81,88,Pesaro,Milano
29° GIORNATA,DOMENICA 25 APRILE,Ore 20:30 ,Vanoli Cremona,Germani Brescia,89,94,Cremona,Brescia
29° GIORNATA,DOMENICA 25 APRILE,Ore 20:30 ,Fortitudo Lavoropiù Bologna,Acqua S.Bernardo Cantù,75,68,Fortitudo Bologna,Cantù
29° GIORNATA,DOMENICA 25 APRILE,Ore 20:30 ,Banco di Sardegna Sassari,Unahotels Reggio Emilia,89,82,Sassari,Emilia
29° GIORNATA,DOMENICA 25 APRILE,Ore 20:30 ,Openjobmetis Varese,Allianz Trieste,73,79,Varese,Trieste
29° GIORNATA,DOMENICA 25 APRILE,Ore 20:30 ,Umana Reyer Venezia,De’Longhi Treviso,82,62,Venezia,Treviso
29° GIORNATA,VENERDI’ 7 MAGGIO,Ore 20:30 ,Dolomiti Energia Trento,Happy Casa Brindisi,83,73,Trento,Brindisi
30° GIORNATA,LUNEDÌ 10 MAGGIO,Ore 20:45 ,Acqua S.Bernardo Cantù,Banco di Sardegna Sassari,106,101,Cantù,Sassari
30° GIORNATA,LUNEDÌ 10 MAGGIO,Ore 20:45,A|X Armani Exchange Milano,Vanoli Cremona,77,66,Milano,Cremona
30° GIORNATA,LUNEDÌ 10 MAGGIO,Ore 20:45,Allianz Trieste,Fortitudo Lavoropiù Bologna,88,82,Trieste,Fortitudo Bologna
30° GIORNATA,LUNEDÌ 10 MAGGIO,Ore 20:45,Unahotels Reggio Emilia,Umana Reyer Venezia,65,71,Emilia,Venezia
30° GIORNATA,LUNEDÌ 10 MAGGIO,Ore 20:45,Happy Casa Brindisi,Openjobmetis Varese,108,84,Brindisi,Varese
30° GIORNATA,LUNEDÌ 10 MAGGIO,Ore 20:45,Virtus Bologna,Dolomiti Energia Trento,83,91,Virtus Bologna,Trento
30° GIORNATA,LUNEDÌ 10 MAGGIO,Ore 20:45,Germani Brescia,Carpegna Prosciutto Pesaro,86,84,Brescia,Pesaro